vertex	d (m)	v1	v2	angle1 (deg)	angle2 (deg)	waypoins
v001	-0.3800209,50.8234673	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1075441829</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">87.723318764</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">483189648</SimpleData>
		<SimpleData name="service">parking_aisle</SimpleData>
		<SimpleData name="to">4759430144</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3800209,50.8234673 -0.3799576,50.8226794</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">4759430144</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">87.723318764</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">483189648</SimpleData>
		<SimpleData name="service">parking_aisle</SimpleData>
		<SimpleData name="to">1075441829</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3800209,50.8234673 -0.3799576,50.8226794</coordinates></LineString>
  
v002	-0.3799576,50.8226794	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1075441781</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">18.5988663776</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">92725573</SimpleData>
		<SimpleData name="service">parking_aisle</SimpleData>
		<SimpleData name="to">1075441829</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3799576,50.8226794 -0.3796936,50.8226922</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1075441829</SimpleData>
